filepath=/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx,len=57
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='区各部委，区直各单位，驻区各单位，区直各公司:' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='《中国（山东）自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法》已经管委研究通过，现予印发，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='中国（山东）自由贸易试验区青岛片区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='青岛前湾保税港区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='2023年5月18日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'e5386cc60aea068f6a31fde67bddfab8', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='中国（山东）自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第一章总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第一条 为深入贯彻落实党的二十大报告提出“推进高水平对外开放，加快建设贸易强国”的工作部署，进一步发挥青岛自贸片区和海关特殊监管区域功能政策优势，培育独具特色的国际贸易新业态，特制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第二章 跨境电商' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
