filepath=/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx,len=31
page_content='关于印发《中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='区各部室，区直各单位，驻区各单位，区直各公司：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='《中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策》已经管委同意，现印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='中国(山东)自由贸易试验区青岛片区管委青' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='岛前湾保税港区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='2022年7月19日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': '1b4e04200b0835393dfb52f69f4b20d2', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='(此件公开发布)' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='为深入实施创新驱动发展战略，进一步强化企业技术创新主' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='体地位，提升企业自主创新能力，推进中国(山东)自由贸易试验区青岛片区(以下简称“青岛自贸片区”)高新技术企业(以下简称“高企”)培育工作，壮大高企集群，特制定如下扶持政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
page_content='一、高企入库奖励' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38/关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/14e98287416d4cad9ae2feb5c1efab38', 'filename': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '14e98287416d4cad9ae2feb5c1efab38', 'file_name': '关于印发中国(山东)自由贸易试验区青岛片区加快培育高新技术企业的若干政策的通知.docx'}
