filepath=/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx,len=72
page_content='关于印发青岛市新经济新锐企业若干政策实施细则的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='各区（市）发展和改革局、财政局，西海岸新区新经济发展促进中心，青岛自贸片区经济发展部、青岛高新区经济发展部、青岛蓝谷管理局经济发展和投资促进部：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='根据《青岛市人民政府印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策的通知》要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='为切实抓好有关政策落实，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='现将《青岛市新经济新锐企业若干政策实施细则》印发给你们，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='青岛市发展和改革委员会\xa0\xa0\xa0青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='2022年6月2日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'parent_id': 'f11b966667d2866f5cb1cfcd1c2ee0fe', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='青岛市新经济新锐企业若干政策实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第一章\xa0总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第一条\xa0\xa0为加快培育新经济企业，持续发展新动能，根据《关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策》，制定本实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
