filepath=/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx,len=117
page_content='关于印发《青岛市科技金融投（保）贷融资模式实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='各区（市、功能区）科技主管部门、财政局，西海岸新区科技局、财政局，人民银行各支行，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='根据《青岛市人民政府关于印发青岛市实施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='“沃土计划”加快培育科技型企业三年行动方案' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='(2022—2024年)的通知》（青政字〔2021〕30号）和《青岛市人民政府办公厅关于强化科技引领加快推进国际化创新型城市建设若干政策措施的通知》（青政办发〔2020〕18号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='为大力推广科技金融投（保）贷融资模式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='进一步缓解科技型企业融资难、融资贵问题，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='结合工作实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='市科技局会同市财政局、中国人民银行青岛市中心支行修订制定了《青岛市科技金融投（保）贷融资模式实施细则》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='现印发给你们，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='青岛市科学技术局\xa0 \xa0 青岛市财政局\xa0 \xa0中国人民银行青岛市中心支行' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='2022年3月31日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': 'c417cc88c8f3066bf6185dcf3de04465', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='青岛市科技金融投（保）贷融资模式实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第一章\xa0 总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第一条' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='根据《青岛市人民政府办公厅关于强化科技引领加快推进国际化创新型城市建设若干政策措施的通知》（青政办发〔2020〕18号）和《青岛市人民政府关于印发青岛市实施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='“沃土计划”加快培育科技型企业三年行动方案' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
