filepath=/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx,len=69
page_content='关于组织开展2023年国家及省级技术创新示范企业认定、复核评价有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='各区（市）工业和信息化主管部门，有关企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='根据《技术创新示范企业认定管理办法（试行）》（工信部联科〔2010〕540号，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='以下简称《管理办法》）、《工业和信息化部办公厅关于组织开展2023年国家技术创新示范企业认定及国家技术创新示范企业复核评价工作的通知》（工信厅科函〔2023〕260号）和《山东省工业和信息化厅关于组织开展2023年国家技术创新示范企业认定、复核评价及省级技术创新示范企业认定、复核评价工作的通知》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='现组织开展2023年国家技术创新示范企业认定、复核评价及省级技术创新示范企业认定、复核评价工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='具体事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='一、国家技术创新示范企业' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='（一）认定工作' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='申请认定国家技术创新示范企业应在制造业重点领域具有关键核心技术攻关及产业化突出成果，企业应具备的基本条件和申报材料编写要求按《管理办法》有关规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='各区（市）工业和信息化主管部门在已认定的省级技术创新示范企业中择优推荐不超过1家企业申报，优先支持拥有国家级企业技术中心的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='市工业和信息化局按照《管理办法》组织专家论证后择优推荐1家企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='（二）复核评价工作' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
