filepath=/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx,len=117
page_content='印发《关于实施“青岛菁英工程”的意见》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='各区、市党委和人民政府，青岛西海岸新区工委、管委，市委各部委，市政府各部门，市直各单位，中央、省驻青各单位，青岛警备区：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='《关于实施“青岛菁英工程”的意见》已经市委、市政府领导同志同意，现印发给你们，请结合实际认真贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='中共青岛市委办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='青岛市人民政府办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='2020年12月31日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'parent_id': 'b4b10a1ff779aa5e8367d92b82f6423a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='关于实施“青岛菁英工程”的意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='为深化人才强市战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='优化整合人才资源，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='提升青岛人才竞争力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
