filepath=/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx,len=64
page_content='关于印发《山东省省级工业设计中心认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='各市工业和信息化局，有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='现将新修订的《山东省省级工业设计中心认定管理办法》印发给你们，请认真抓好落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='山东省工业和信息化厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='2020年11月5日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='山东省省级工业设计中心认定管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第一章\u3000总\u3000则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第一条\u3000为推动企业工业设计中心建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='促进工业设计产业发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='依据《国家级工业设计中心认定管理办法（试行）》（工信部产业〔2012〕422号）和工信部等十三部门《关于印发〈制造业设计能力提升专项行动计划（2019-2022年）〉的通知》（工信部联产业〔2019〕218号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
