filepath=/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx,len=63
page_content='关于组织推荐2023年青岛市技术创新示范企业（人工智能）的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='各区、市工业和信息化主管部门，各有关企业、单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='为深入实施创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='建立完善国家、省、市技术创新示范企业三级梯队培育建设体系，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='按照《技术创新示范企业认定管理办法（试行）》（工信部联科〔2010〕540号）有关要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='并结合《青岛市人工智能产业链高质量发展三年行动方案（2022-2024年）》的实施，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='决定组织开展2023年青岛市技术创新示范企业（人工智能）推荐工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='一、申报要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（一）申报范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='青岛市行政区域内注册的工业企业、人工智能企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
