filepath=/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx,len=88
page_content='关于印发《青岛产业领军人才（团队）选拔管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='为深入实施创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='培养集聚高层次人才及团队来我市创新创业发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='根据《关于实施“青岛菁英工程”的意见》（青厅字〔2020〕38号）文件要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市科技局会同市委 组织部、市财政局制定了《青岛产业领军人才（团队）选拔管理办法》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='现印发给你们，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='中共青岛市委组织部 青岛市科学技术局 青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='2021年5月6日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'eb02f02137cab7af377613c87ed53ff5', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='青岛产业领军人才（团队）选拔管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第一章 总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
