filepath=/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx,len=86
page_content='关于印发《青岛市工程研究中心管理办法（2019年修订）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='各区市发展改革局，西海岸新区发展改革局，高新区经济发展促进局，保税区发展改革局，蓝谷管理局经济发展处，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='为深入实施创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='进一步加强和规范青岛市工程研究中心运行管理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='促进工程研究中心健康快速发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='充分发挥对全市新旧动能转换和高质量发展的重要支撑作用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='我委对《青岛市工程研究中心管理办法》（青发改高技〔2014〕122号）进行了修订，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='现印发你们，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='青岛市发展和改革委员会' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='2019年3月18日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'a5f01b9c0288467decd60a7fdba645b4', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='青岛市工程研究中心管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（2019年修订）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '4ccdbefab3d59e7299f5493e88f3f054', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第一章\xa0总\xa0则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第一条  为贯彻落实《中共青岛市委青岛市人民政府关于大力实施创新驱动发展战略的意见》（青发〔2015〕8号）精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='深入实施创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
