filepath=/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx,len=44
page_content='关于毕业学年大学生在青落户有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='各区（市）人力资源社会保障局、教（体）育局、公安（分）局，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='根据《青岛市人民政府印发关于疫情防控形势下统筹推进当前经济社会发展工作实施方案的通知》（青政字〔2020〕6号）精神，现就毕业学年在校大学生在青落户有关问题通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='一、落户范围和条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='（一）在青普通高校统招全日制专科、本科学历层次在校大学生，研究生学历层次在校大学生；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='（二）国内普通高校统招全日制专科、本科学历层次毕业学年在校大学生，研究生学历层次毕业学年在校大学生；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='（三）在国（境）外高等院校留学的专科及以上学历层次毕业学年在校大学生（就读高校参考国家教育部教育涉外监管信息网公布的外国高等学校名单）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='在青高校在校大学生（含毕业学年），可申请在所在院校的学生集体户落户；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='本市以外（含国、境外）高校毕业学年在校大学生，可依次选择在本人合法固定住所、亲属（指父母、配偶）家庭户和市人才集体户落户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='二、落户程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
page_content='（一）学籍确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731/关于毕业学年大学生在青落户有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d306050fa3a0470896a9d6f85dd46731', 'filename': '关于毕业学年大学生在青落户有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd306050fa3a0470896a9d6f85dd46731', 'file_name': '关于毕业学年大学生在青落户有关问题的通知.docx'}
