filepath=/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx,len=70
page_content='关于印发《国家级工业设计中心认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='各省、自治区、直辖市及计划单列市、新疆生产建设兵团工业和信息化主管部门：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='现将《国家级工业设计中心认定管理办法》印发给你们，请结合实际认真贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='为保持工作连续性，尚未开展省级工业设计中心认定的地区，可在本办法印发后2年内从非省级工业设计中心中择优推荐申报单位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='工业和信息化部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='2023年7月7日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'fe9703e2df2ebd2ca1824748e4720d01', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='国家级工业设计中心认定管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第一章\u2002 总\u2002 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第一条\u3000为贯彻《中华人民共和国国民经济和社会发展第十四个五年规划和2035年远景目标纲要》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='加快培育壮大工业设计市场主体，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='促进工业设计创新发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
