filepath=/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx,len=70
page_content='关于延长《青岛市技术合同服务点补助资金实施细则（试行）》有效期的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='各区（市、功能区）科技主管部门，市直有关部门，有关单位 ：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='根据《山东省行政程序规定》、《山东省行政规范性文件评估暂行办法》《青岛市行政规范性文件管理规定》等有关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='经评估，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='青岛市科学技术局决定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='延长《青岛市技术合同服务点补助资金实施细则（试行）》（青科规〔2021〕11号）有效期至2023年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='《细则》原依据文件《青岛市人民政府办公厅关于强化科技引领加快推进国际化创新型城市建设若干政策措施的通知》（青政办发〔2020〕18号）将于2022年12月31日到期，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='延期后文件依据《青岛市实施“硕果计划”加快促进科技成果转移转化若干政策措施的通知》（青政字〔2022〕21号）施行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='附件：青科规〔2022〕5号关于延长《青岛市技术合同服务点补助资金实施细则（试行）》有效期的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='青岛市科学技术局\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u2002\u20022022年12月30日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
page_content='（此件主动公开）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966/关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5827205e4a714cd68ad7dd20b6067966', 'filename': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5827205e4a714cd68ad7dd20b6067966', 'file_name': '关于延长青岛市技术合同服务点补助资金实施细则试行有效期的通知.docx'}
