filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx,len=123
page_content='关于组织开展2023年度科技型中小企业评价工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='各区（市、功能区）、西海岸新区科技主管部门，各有关单位、有关企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='为进一步培育壮大我市科技型企业队伍，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='根据《科技型中小企业评价办法》（国科发政〔2017〕115号）（附件1）、《科技型中小企业评价服务工作指引》(国科火字〔2022〕67号)' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（附件2）、《关于做好2023年科技型中小企业评价服务工作的通知》（国科火字〔2023〕60号）（附件3）有关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='现就组织开展2023年我市科技型中小企业评价工作通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='一、申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（一）申报条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='在青岛市内注册成立或依照外国（地区）法律成立但实际管理机构在青岛市内的会计核算健全、实行查账征收并能够准确归集研发费用，缴纳企业所得税的居民企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
