filepath=/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx,len=93
page_content='关于2023年度青岛市科技创新券兑付申请工作有关事项的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='为进一步优化营商环境，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='降低科技型中小企业研发投入成本，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='激发企业创新活力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='提高科技资源利用率和共享水平，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='根据《青岛市科技创新券管理实施细则》（青科字〔2022〕20号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='现就2023年青岛市科技创新券申报兑付工作有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='一、兑付申请条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（一）兑付申请企业和项目应满足以下条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
