filepath=/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx,len=82
page_content='关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各区（市）人力资源社会保障局、财政局：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='为贯彻落实《青岛市人民政府关于强化就业优先政策促进更加充分更高质量就业工作的通知》（青政字〔2022〕4号）等有关规定，现就做好用人单位吸纳就业社会保险补贴政策落实有关工作通知如下。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='一、申领对象' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='青岛行政区域内，招用经本市认定就业困难人员的用人单位（不含机关事业单位）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='青岛行政区域内，招用离校2年内未就业高校毕业生（含技师学院高级工班、预备技师班和特殊教育院校职业教育类毕业生）的小微企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='二、申领条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='申领对象申领补贴时，须同时符合以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
