filepath=/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx,len=82
page_content='关于对新就业无房职工发放住房租赁补贴有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='为贯彻落实山东省住房和城乡建设厅 财政厅 人力资源和社会保障厅《关于加快做好对新就业无房职工发放住房租赁补贴的实施意见》（鲁建住字〔2021〕3号）精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='切实做好新就业无房职工阶段性住房租赁补贴（以下简称阶段性住房租赁补贴）发放工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='现将有关问题通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='一、申请条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人同时符合以下条件，可以申请获得阶段性住房租赁补贴：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（一）具有本市户籍；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（二）2021年1月1日以后，在我市首次就业创业、首次办理就业登记并在申请前及获得补贴期间均连续缴纳社会保险和住房公积金；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（三）自申请之日起，全日制学校毕业时间不超过3年；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（四）申请人已租赁住房且申请人家庭在申请人工作单位注册地区域内无自有住房。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
