filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx,len=114
page_content='关于印发《国家中小企业公共服务示范平台认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='各省、自治区、直辖市及计划单列市、新疆生产建设兵团中小企业主管部门：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='为贯彻落实国务院促进中小企业发展的政策措施，推动中小企业公共服务平台建设，支持中小企业健康发展，制定《国家中小企业公共服务示范平台认定管理办法》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='现印发给你们，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='工业和信息化部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='2017年7月3日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'fe9703e2df2ebd2ca1824748e4720d01', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='国家中小企业公共服务示范平台认定管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第一章\u3000总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第一条\u3000为贯彻落实国务院促进中小企业发展和大众创业、万众创新的政策措施，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='引导中小企业公共服务平台不断提高集聚服务资源的能力、完善服务功能，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='促进中小企业创业创新发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='根据《中华人民共和国中小企业促进法》相关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第二条\u3000国家中小企业公共服务示范平台（以下简称示范平台）是指由法人单位建设和运营，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='经工业和信息化部认定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='围绕大众创业、万众创新，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='以需求为导向，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='为中小企业提供信息、技术、创业、培训、融资等公共服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='管理规范、业绩突出、公信度高、服务面广，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有示范带动作用的服务平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第三条\u3000工业和信息化部负责示范平台的认定管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='各省、自治区、直辖市及计划单列市、新疆生产建设兵团中小企业主管部门（以下统称省级中小企业主管部门）协助工业和信息化部对辖区内示范平台进行认定管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第四条\u3000示范平台的认定遵循公开、公平、公正、自愿原则，对认定的示范平台实行动态管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
