filepath=/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx,len=88
page_content='关于印发《青岛拔尖人才选拔管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='各区、市党委和人民政府，青岛西海岸新区工委、管委，市委各部委，市政府各部门，市直各单位，中央、省驻青各单位，青岛警备区：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='《青岛拔尖人才选拔管理办法》已经市委、市政府领导同志同意，现印发给你们，请结合实际认真贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='中共青岛市委办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='青岛市人民政府办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='2020年2月21日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'b4b10a1ff779aa5e8367d92b82f6423a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='青岛拔尖人才选拔管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第一章 \xa0总 \xa0\xa0\xa0则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第一条\xa0\xa0为了深入实施创新驱动发展战略和人才强市战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='进一步营造识才、爱才、敬才、用才的良好社会氛围，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='充分激发各类人才的创造活力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
