filepath=/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx,len=31
page_content='关于组织开展2022年度国家级科技企业孵化器申报工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='各区（市、功能区）科技主管部门，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='根据《科技部火炬中心关于开展2022年度国家级科技企业孵化器申报工作的通知》（国科火字〔2022〕194号，以下简称《通知》，附件1），市科技局组织开展2022年度国家级科技企业孵化器申报工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='现将有关事项通知如下。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='一、参加本年度申报的孵化机构须满足《科技企业孵化器管理办法》（国科发区〔2018〕300号，附件2）和《通知》中规定的相关条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='二、本年度国家级科技企业孵化器申报采用网上申报方式，申报机构登录“科技创业孵化机构信息服务系统”（https://tyrz.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='chinatorch.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='org.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='cn/hjismp/a/login#fhqqy）在线填报相关信息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='登陆账号密码与科技企业孵化器火炬统计账号密码一致。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
page_content='三、请各区（市、功能区）科技主管部门组织辖区内有关孵化机构进行申报，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f/关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/ab4dd8dd91ab4d09852bd04f0b35d57f', 'filename': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'ab4dd8dd91ab4d09852bd04f0b35d57f', 'file_name': '关于组织开展2022年度国家级科技企业孵化器申报工作的通知.docx'}
