filepath=/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx,len=58
page_content='关于印发青岛市集成电路产业园（青岛自贸片区）发展若干政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='青岛西海岸新区管委，市政府有关部门，市直有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='《青岛市支持集成电路产业园（青岛自贸片区）发展若干政策》已经市委、市政府同意，现印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='青岛市人民政府办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='2022年11月30日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'b4b10a1ff779aa5e8367d92b82f6423a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='青岛市集成电路产业园（青岛自贸片区）发展若干政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='为加速推进青岛市集成电路产业集聚和高质量发展，全力打造北方一流的集成电路产业园，制定以下政策措施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='一、强化重点区域发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='规划建设青岛市集成电路产业园（青岛自贸片区，以下简称“园区”），支持全市集成电路设计、制造、封测、材料、装备等上下游产业链项目向园区集聚。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='园区配建高等级、高可靠性给水、污水、供电等专业化基础配套设施，由市级财政连续3年每年出资1亿元解决园区部分建设资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委，市财政局、市发展改革委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='二、强化用地保障支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='合理划定园区范围，充分预留发展空间。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
