filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx,len=80
page_content='关于实施青年人才在青创新创业一次性安家费政策有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='各区（市）委组织部，人力资源和社会保障局、财政局、自然资源和规划局、住房和城乡建设局，高新区党群工作部、上合示范区综合部、自贸片区党群工作部，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='根据《中共青岛市委青岛市人民政府关于实施人才支撑新旧动能转换五大工程的意见》（青发〔2018〕26号）、《中共青岛市委关于加快建设创业城市的十条意见》（青发〔2020〕16号）规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='现就实施青年人才在青创新创业一次性安家费政策有关问题通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='一、申领范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（一）2018年6月6日及以后，在青岛行政区域内首次就业创业并在青岛行政区域内购买唯一商品住宅的国内普通高校统招全日制研究生、经教育部留学服务中心国（境）外学历学位认证的留学回国研究生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（二）2020年4月20日（《中共青岛市委办公厅青岛市人民政府办公厅印发<关于加快中国-上海合作组织地方经贸合作示范区、中国(山东)自由贸易试验区青岛片区人才集聚发展的若干政策措施(试行)>的通知》印发之日）及以后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '33a20f4a182214ffb245ab166c8e9b14', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='首次在中国-上海合作组织地方经贸合作示范区、中国(山东)自由贸易试验区青岛片区（以下简称“两区”）就业创业的毕业三年内外籍及港澳台研究生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '33a20f4a182214ffb245ab166c8e9b14', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='二、补贴条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人须同时具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（一）博士研究生年龄40周岁（不含）以下，硕士研究生年龄35周岁（不含）以下，以申报时实际年龄为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
