filepath=/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx,len=100
page_content='关于印发青岛市支持金融业高质量发展政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='各区、市人民政府，青岛西海岸新区管委，市政府各部门，市直各单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='《青岛市支持金融业高质量发展政策措施》已经市政府研究同意，现印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='青岛市人民政府办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='2021年5月27日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': 'b4b10a1ff779aa5e8367d92b82f6423a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='青岛市支持金融业高质量发展政策措施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='为深化提升青岛市财富管理金融综合改革试验区发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='加快建设服务航运贸易的金融中心、面向国际的财富管理中心、全球创投风投中心和未来金融科技中心（以下简称“四个中心”），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='根据《青岛市金融发展促进条例》《青岛市财富管理金融综合改革试验区总体方案》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='制定以下政策措施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
