filepath=/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx,len=45
page_content='关于印发《青岛市高新技术企业培育库入库工作实施方案》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='各区（市、功能区）、西海岸新区科技主管部门，各有关单位、有关企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='《青岛市高新技术企业培育入库工作实施方案》已经市科技局局长办公会研究通过，现印发给你们，请结合实际认真抓好贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='青岛市科学技术局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='2022年4月2日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'parent_id': 'c3f95da0aca257ed9afe883c5eb65cc3', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='青岛市高新技术企业培育库入库工作实施方案' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='第一条\xa0 为贯彻落实《青岛市人民政府关于印发青岛市实施“沃土计划”加快培育科技型企业三年行动方案（2022-2024年）的通知》（青政字〔2021〕30号）要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='强化我市高新技术企业（以下简称“高企”）培育工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='制定本方案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='第二条\xa0 高企培育库着重吸纳符合国家重点支持的高新技术领域，具有较强技术创新能力、较好市场前景，且至今未被认定为高企的科技型企业入库培育。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='第三条\xa0 市科技局负责制定高企入库培育计划，组织入库企业的评审、监督、辅导、服务等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
