filepath=/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx,len=68
page_content='关于青岛市享受政府特殊津贴专家选拔工作的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='各区（市）人力资源和社会保障局，市直各单位，中央、省驻青单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='为更好地实施人才强市战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='充分激励高层次专业技术人才和高技能人才创新创优，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='为蓝色经济可持续发展提供强有力的人才支持和智力保障，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='促进我市经济和社会全面发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='根据《中共市委办公厅、青岛市政府办公厅关于实施“青岛英才211计划” 加快推进“百万人才集聚行动”的意见》（青办发〔2012〕19号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='现制定青岛市享受政府特殊津贴专家选拔工作实施意见如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='一、选拔范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='享受青岛市政府特殊津贴专家（以下简称“市政府特贴专家”）的选拔范围为我市行政区域内各类企事业单位（含中央、省驻青单位）在编在岗人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（一）专业技术人才选拔范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
