filepath=/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx,len=213
page_content='关于印发《关于促进文化产业和旅游业高质量发展的若干措施》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='各区、市人民政府，青岛西海岸新区管委，市政府有关部门，市直有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='《关于促进文化产业和旅游业高质量发展的若干措施》已经市政府研究同意，现予印发，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='青岛市文化和旅游局\xa0 青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='2022年1月20日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'bcba1471090f9a716485c3197e10a467', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='关于促进文化产业和旅游业高质量发展的若干措施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='为深入贯彻习近平新时代中国特色社会主义思想，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='落实好省委办公厅、省政府办公厅《关于促进文化和旅游产业高质量发展的若干措施》（鲁办发﹝2021﹞4号）及“十四五”规划中文化产业和旅游业发展任务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='进一步深化文化旅游融合、促进高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='建设国内一流、世界知名的文化创意中心城市，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='打造国际滨海旅游目的地，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='根据《青岛市人民政府关于促进文化产业和旅游业高质量发展的实施意见》（青政字﹝2022﹞5号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='现制定如下措施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='一、培育壮大市场主体' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='培育“领航型”骨干文化和旅游企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励文旅企业通过上市、重组、兼并等方式扩大企业规模。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='推动文旅企业纳入上市储备库，积极推进优质文旅企业整体或核心业务资产上市，对拟在国内主板、创业板、科创板上市的本市文化和旅游企业，根据企业上市进程分阶段给予补助，累计补助金额最高400万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
