filepath=/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx,len=124
page_content='关于进一步优化落实家庭服务业补贴政策有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='各区（市）人力资源社会保障局：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='根据《关于强化就业优先政策促进更加充分更高质量就业工作的通知》（青政字〔2022〕4号）、《关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知》（青人社发〔2022〕4号）、《关于做好新形势下促进家庭服务业发展的实施意见》（青人社规〔2019〕1' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='号）等文件要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='现就优化落实家庭服务业补贴政策有关工作通知如下。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='一、家庭服务机构和从业人员补贴申领登记管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='为规范申领补贴范围，家庭服务业机构和从业人员登记是申领家庭服务业补贴的前提条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（一）家庭服务机构登记' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='符合《国务院办公厅关于促进家政服务业提质扩容的意见》（国办发〔2019〕30 号）规定的家政服务业范围（家政服务业是指以家庭为服务对象，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='由专业人员进入家庭成员住所提供或以固定场所集中提供对孕产妇、婴幼儿、老人、病人、残疾人等的照护以及保洁、烹饪等有偿服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='满足家庭生活照料需求的服务行业）的机构为家庭服务机构（含为居民家庭提供服务的医养结合机构）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
