filepath=/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx,len=123
page_content='关于印发《科技企业孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='各省、自治区、直辖市及计划单列市科技厅（委、局），新疆生产建设兵团科技局：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='为贯彻落实《中华人民共和国中小企业促进法》、《中华人民共和国促进科技成果转化法》、《国家创新驱动发展战略纲要》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='引导我国科技企业孵化器高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='构建良好的科技企业成长生态，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='推动大众创业万众创新上水平，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='加快创新型国家建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='科技部研究制定了《科技企业孵化器管理办法》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='现印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='科\u3000技\u3000部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='2018年12月14日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'parent_id': 'a40a4abd8997299d086da0ec1337e458', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
