filepath=/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx,len=92
page_content='关于做好创业补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='各区（市）人力资源社会保障局、财政局：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='根据《青岛市人民政府关于强化就业优先政策促进更加充分更高质量就业工作的通知》（青政字〔2022〕4号）有关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='现就贯彻落实创业补贴政策（统筹实施一次性创业补贴和一次性创业岗位开发补贴政策）有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='一、申领范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='2013年10月1日及以后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='法定劳动年龄内的下列人员，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='在本市行政区域内首次创办个体工商户、小微企业、民办非企业单位、社会团体、事务所等创业实体（不含通过变更法定代表人或负责人方式创业的创业实体），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='可按规定申领创业补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='首次创办，指创业者在本市行政区域内首次登记注册创业实体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
