filepath=/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx,len=83
page_content='关于印发《青岛市海洋工程技术协同创新中心管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='各区、市（功能区）海洋发展主管部门，有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='为促进海洋工程技术协同创新，推动我市海洋经济高质量发展，现将修订后的《青岛市海洋工程技术协同创新中心管理办法》印发给你们，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='青岛市海洋发展局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='2023年12月7日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'f475b02b3004fcdf62ee93727f5f2902', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='青岛市海洋工程技术协同创新中心管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第一章 总 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第一条 为了全面贯彻落实国家、省实施创新驱动发展战略的部署要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='促进海洋科技与产业协同创新，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='推动青岛市海洋经济高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='规范和加强青岛市海洋工程技术协同创新中心（以下简称“协同创新中心”）建设和运行管理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
