filepath=/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx,len=105
page_content='关于印发《青岛市优质中小企业梯度培育管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='各区（市）民营经济（中小企业）主管部门：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='根据工业和信息化部《优质中小企业梯度培育管理暂行办法》和《青岛市加快推动“专精特新”中小企业高质量发展行动方案(2022—2025年)》等有关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='为引领广大中小企业坚持走专精特新发展道路，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='实现高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='提升优质中小企业梯度培育工作系统化、规范化和精准化水平，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='现将《青岛市优质中小企业梯度培育管理实施细则》印发你们，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='青岛市民营经济发展局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='2022年10月17日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'cccbd8792eaae2449c74081b662230d9', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
