filepath=/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx,len=512
page_content='关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第一章\u2002 总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第一条 为落实《青岛市支持海洋经济高质量发展15条政策》（青政办字〔2022〕5号）要求，促进全市海洋经济高质量发展，助力引领型现代海洋城市建设，制定本实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第二条\u2002 本实施细则遵循依法依规、公平公正、简便操作、注重实效的原则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第二章\u2002 政策范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第三条 本实施细则适用于《青岛市支持海洋经济高质量发展15条政策》中新增政策条款的奖励申报、评审、核准、验收、资金拨付等工作，具体包含以下政策条款：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（一）第一条第一款，鼓励发展水产种业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（二）第一条第二款，鼓励建设远洋渔业基地；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（三）第一条第三款，推进深远海养殖装备发展；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（四）第一条第四款，鼓励省级以上海洋牧场示范区建设观测网；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（五）第二条，推动航运服务产业发展；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
