filepath=/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx,len=79
page_content='关于印发《青岛市外经贸发展专项资金管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='各区（市）财政局、商务主管部门：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='为加强和规范外经贸发展专项资金管理，提高资金使用效益，支持推动我市外经贸工作高质量发展，制定《青岛市外经贸发展专项资金管理办法》，现予印发，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='青岛市财政局                  青岛市商务局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '04f102825b656d89196e8e725076c8f9', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='2022年6月30日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '04f102825b656d89196e8e725076c8f9', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='青岛市外经贸发展专项资金管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第一章  总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第一条\u3000为规范和加强青岛市外经贸发展资金管理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='提高资金使用效益，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='推动外经贸产业高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='根据《中华人民共和国预算法》和《中共青岛市委 青岛市人民政府政府关于深化预算管理改革全面推进预算绩效管理的实施意见》（青发〔2019〕6号）等有关文件精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
