filepath=/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx,len=90
page_content='关于印发《青岛市企业技术改造设备投资奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='各区（市）工业和信息化、财政主管部门：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='为鼓励企业加大技术改造力度，现将《青岛市企业技术改造设备投资奖补政策实施细则》印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='附件：青岛市企业技术改造设备投资奖补政策实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='青岛市工业和信息化局\xa0青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='2024年1月29日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '610df2524da857bcdbfb2bd0c0949798', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='附件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='青岛市企业技术改造设备投资奖补政策实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第一章\xa0\xa0总 \xa0则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第一条\xa0\xa0为深入贯彻党中央、国务院关于加快推进新型工业化的部署要求，加大制造业企业技术改造支持力度，结合工作实际，制定本实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
