filepath=/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx,len=51
page_content='关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='各市财政局、税务局、人力资源社会保障局、农业农村局、退役军人事务局：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='为进一步支持创业就业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='根据《财政部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='税务总局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='退役军人事务部关于进一步扶持自主就业退役士兵创业就业有关税收政策的公告》（财政部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='税务总局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='退役军人事务部公告2023年第14号）和《财政部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='税务总局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='人力资源社会保障部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='农业农村部关于进一步支持重点群体创业就业有关税收政策的公告》（财政部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
