filepath=/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx,len=97
page_content='关于印发《青岛市科技创新券管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='各区（市、功能区）、西海岸新区科技主管部门，市直有关部门，驻青高校、科研院所，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='为贯彻落实《国务院关于强化实施创新驱动发展战略进一步推进大众创业万众创新深入发展的意见》（国发〔2017〕37号）和《青岛市实施“硕果计划”加快促进科技成果转移转化的若干政策措施》（青政字〔2022〕21号）精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='充分发挥科技创新券作用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='推动科技资源开放共享，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='激发中小企业创新创业活力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='营造良好的创新创业环境，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='市科技局研究制定了《青岛市科技创新券管理实施细则》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='现印发给你们，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='青岛市科学技术局                  2022年10月25日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': '05664cd68586ca6fb50f06d9b92da81b', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='青岛市科技创新券管理实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
