filepath=/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx,len=133
page_content='关于印发《关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策（部分）实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='一、加快优势产业集聚' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='政策内容：对入选省“十强”产业“雁阵形”集群的，按照省要求给予集群申报区市奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励对象：入选省“十强”产业“雁阵形”集群的牵头及参与申报区（市）、功能区。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励标准：参照省发展改革委下发的各批次省“十强”产业“雁阵形”集群专项激励资金标准，按照6:4比例奖励牵头及参与申报区（市）、功能区，如涉及多个区（市）、功能区参与，则平均分配该集群奖励金额的40%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励资金用途参照省《“十强”产业“雁阵形”集群培育支持办法》（鲁发改重大办〔2019〕458号）执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': 'd8a7cd28effc7e2f812df5cc484dd3eb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='兑现流程：省发展改革委每年下发“十强”产业“雁阵形”集群专项激励资金计划后，由市发展改革委（市新旧动能办）提出资金安排意见，并抄送市财政局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': 'd8a7cd28effc7e2f812df5cc484dd3eb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
