filepath=/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx,len=905
page_content='关于印发青岛市2023年“稳中向好、进中提质”政策清单（第一批）的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='一、2023年新实施政策清单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（共30项）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '357e0709d51e82e302586a259b5b0d98', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（一）降成本促流通' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='对于2022年第四季度到期的、因疫情影响暂时遇困的小微企业贷款（含个体工商户和小微企业主经营性贷款），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='鼓励银行业金融机构与借款人按市场化原则共同协商延期还本付息，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='延期贷款正常计息，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='免收罚息，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='还本付息日期原则上最长可延至2023年6月30日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='银行机构要坚持实质性风险判断，不单独因疫情因素下调贷款风险分类，不影响征信记录，避免盲目限贷、抽贷、断贷。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
