filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx,len=94
page_content='关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='各市市场监督管理局、财政局：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据《山东省人民政府关于印发2023年“稳中向好、进中提质”政策清单（第一批）的通知》《山东省人民政府印发关于促进实体经济高质量发展的实施意见暨2023年“稳中向好、进中提质”政策清单（第三批）的通知》要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='省市场监管局、省财政厅研究制定了《山东省高价值专利培育及知识产权保护综合奖补工作实施细则》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='现印发给你们，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='请认真贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='山东省市场监督管理局\xa0山东省财政厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='2023年6月21日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': 'a9822bcfc34ea54d1958ea28d7aa52ec', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='山东省高价值专利培育及知识产权保护综合奖补工作实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第一条\xa0根据《山东省人民政府关于印发2023年“稳中向好、进中提质”政策清单（第一批）的通知》《山东省人民政府印发关于促进实体经济高质量发展的实施意见暨2023年“稳中向好、进中提质”政策清单（第三批）的通知》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
