filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx,len=245
page_content='财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='为进一步支持科技创新，鼓励科技型中小企业加大研发投入，现就提高科技型中小企业研究开发费用（以下简称研发费用）税前加计扣除比例有关问题公告如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='一、科技型中小企业开展研发活动中实际发生的研发费用，未形成无形资产计入当期损益的，在按规定据实扣除的基础上，自2022年1月1日起，再按照实际发生额的100%在税前加计扣除；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='形成无形资产的，自2022年1月1日起，按照无形资产成本的200%在税前摊销。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='二、科技型中小企业条件和管理办法按照《科技部\u2002财政部\u2002国家税务总局关于印发<科技型中小企业评价办法>的通知》（国科发政〔2017〕115号）执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='三、科技型中小企业享受研发费用税前加计扣除政策的其他政策口径和管理要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='按照《财政部\u2002国家税务总局\u2002科技部关于完善研究开发费用税前加计扣除政策的通知》（财税〔2015〕119号）、《财政部\u2002税务总局\u2002科技部关于企业委托境外研究开发费用税前加计扣除有关政策问题的通知》（财税〔2018〕64号）等文件相关规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='四、本公告自2022年1月1日起执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='财政部\u2002税务总局\u2002科技部' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='2022年3月23日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '9f09eed3a0bed7f41ec8f24fc5f69b60', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='退税减税降费政策操作指南——科技型中小企业研发费用加计扣除政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='一、适用对象' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='除烟草制造业、住宿和餐饮业、批发和零售业、房地产业、租赁和商务服务业、娱乐业以外的科技型中小企业都可以享受。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='上述企业应为会计核算健全、实行查账征收并能够准确归集研发费用的居民企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
