filepath=/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx,len=46
page_content='关于组织推荐2022年度国家中小企业公共服务示范平台的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='各区、市民营经济(中小企业)主管部门：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='根据《工业和信息化部办公厅关于组织推荐2022年度国家中小企业公共服务示范平台的通知》（工信厅企业函〔2022〕129号）和《国家中小企业公共服务示范平台认定管理办法》（工信部企业〔2017〕156号，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='以下简称《管理办法》），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='现就组织推荐2022年度国家中小企业公共服务示范平台有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='一、申报单位' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='按照自愿原则进行申报，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='符合条件的具有开放性和资源共享特征的中小企业服务机构、社会中介机构、技术服务机构、科研院所，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='以及基于互联网等面向中小企业提供创业创新服务的企业向所在区市民营经济（中小企业）主管部门提出申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='根据《管理办法》第二十三条规定，国家级示范平台认定有效期为三年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='2019年认定的示范平台将于2022年12月31日失效，原示范平台可自愿重新申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
