filepath=/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx,len=51
page_content='关于印发《2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='各区、市工业和信息化主管部门，有关企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='根据《青岛市人民政府办公厅关于印发青岛市支持海洋经济高质量发展15条政策的通知》（青政办字〔2022〕5号）和《青岛市工业和信息化局、青岛市财政局关于青岛市支持海洋经济高质量发展海洋药物及生物制品产业发展奖补项目实施细则》（青工信规〔2022〕4号）规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='市工业和信息化局研究制定了《2024年度青岛市支持海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='现印发施行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='请各有关单位按照要求，认真组织企业做好项目申报工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='青岛市工业和信息化局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='2023年9月11日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': 'a685753892e72ce97570be693a7663ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='青岛市2024年度支持海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='一、申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
