filepath=/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx,len=47
page_content='关于印发《青岛市中小企业融资租赁业务奖补实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='各区（市）民营经济（中小企业）主管部门、财政局，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='现将《青岛市中小企业融资租赁业务奖补实施细则》印发给你们，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='青岛市民营经济发展局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='青岛市地方金融监督管理局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='2022年5月12日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'parent_id': '894f0a1929d1298bedc94d65663473cb', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='青岛市中小企业融资租赁业务奖补实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第一条 为鼓励融资租赁公司开展中小企业融资租赁业务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='缓解中小企业融资难题，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
