filepath=/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx,len=111
page_content='关于印发《青岛市重点实验室建设与运行管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='各区（市、功能区）科技主管部门、财政局，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='为深入实施创新驱动发展战略，强化科技创新体系建设，规范和加强市重点实验室建设和运行管理，市科技局会同市财政局制定了《青岛市重点实验室建设与运行管理办法》，现印发给你们，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='青岛市科学技术局 青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='2021年10月19日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'ec3466e54a5eb7c525d71e659357b823', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='青岛市重点实验室建设与运行管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第一章\u3000总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第一条为规范和加强青岛市重点实验室建设和运行管理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='根据科技部、财政部《关于加强国家重点实验室建设发展的若干意见》（国科发基〔2018〕64号）和国家重点实验室相关管理办法以及山东省科技厅、财政厅《山东省重点实验室管理办法》（鲁科字〔2018〕72号）等有关文件精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='结合青岛市实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
