filepath=/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx,len=97
page_content='关于印发《青岛市企业技术中心认定管理办法（2019年修订）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='各区市发展改革局，西海岸新区发展改革局，高新区经济发展促进局，保税区发展改革局，蓝谷管理局经济发展处，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='为深入实施创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='进一步加强和规范青岛市企业技术中心运行管理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='强化企业技术创新主体地位，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='鼓励和引导企业不断提高自主创新能力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='结合机构改革职能调整，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='我委对《青岛市企业技术中心认定管理办法》（青经信规〔2017〕4号）进行了修订，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='现印发你们，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='青岛市发展和改革委员会' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
