filepath=/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx,len=135
page_content='关于印发《山东省中小企业公共服务示范平台认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='各市工业和信息化局，济南、青岛市民营经济发展局：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='现将《山东省中小企业公共服务示范平台认定管理办法》印发给你们，请认真贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='山东省工业和信息化厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='2020年9月7日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='山东省中小企业公共服务示范平台' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='认定管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第一章\u3000总\u3000则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第一条\u3000为贯彻落实国务院和省委、省政府促进中小企业发展的政策措施，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='引导中小企业公共服务平台集聚服务资源、完善服务功能、提高服务质量，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='促进中小企业高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='根据《国家中小企业公共服务示范平台认定管理办法》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7/关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8ce5e7a2318d4644800fa565719069a7', 'filename': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8ce5e7a2318d4644800fa565719069a7', 'file_name': '关于印发山东省中小企业公共服务示范平台认定管理办法的通知.docx'}
