filepath=/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx,len=56
page_content='关于做好灵活就业社会保险补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各区（市）人力资源社会保障局、财政局：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='为贯彻落实《青岛市人民政府关于强化就业优先政策促进更加充分更高质量就业工作的通知》（青政字〔2022〕4号）等有关规定，现就做好灵活就业社会保险补贴政策落实有关工作通知如下。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='一、申领对象' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='经本市认定的就业困难人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='离校2年内未就业高校毕业生（含技师学院高级工班、预备技师班和特殊教育院校职业教育类毕业生）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='二、申领条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='申领对象在本市行政区域内从事灵活性就业并按规定进行灵活就业登记，以灵活就业人员身份缴纳职工社会保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='其中，对基本养老保险、基本医疗保险两项费用均未按时缴纳月份（以次月10日前到账情况为准）不给予补贴，补贴期限予以顺延；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
