filepath=/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx,len=69
page_content='关于组织申报第七批市级工业设计中心的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='各区、市工业和信息化主管部门，各有关企业、单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='为强化工业设计载体三级培育体系建设，增强企业主体的设计创新能力，深入实施设计赋能制造业高质量发展，决定组织开展第七批市级工业设计中心申报工作，有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='一、申报要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（一）申报范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='青岛市行政区域内注册的工业企业、工业设计企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（二）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='申报条件分为工业企业和工业设计企业两个类别。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='1．工业企业申报市级工业设计中心应具备的基本条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（1）企业独立法人注册满3年（2020年10月31日前注册）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（2）企业遵守国家法律法规，主营业务符合国家产业发展导向，履行企业社会责任，在我市各主要行业（或产业）中具有明显的规模优势和竞争优势，上年度主营业务收入不低于5000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（3）企业重视工业设计，有系统的创新战略和实施计划，人才激励机制健全，能为工业设计中心建设创造良好的条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（4）企业已设立专门的工业设计机构两年以上，具有较完善的工业设计研发条件和相关软硬件配套设施、配套设备，有固定的工作场所，具备独立承担相关工业设计任务、提供工业设计服务和培训专业人员能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（5）工业设计经费纳入企业财务年度预算，并保持稳定增长，鼓励实行单独建账。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（6）设计中心拥有专业水平高、实践经验丰富的设计带头人，以及知识结构合理、创新能力较强的工业设计团队。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
