filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx,len=122
page_content='关于印发《青岛市新型智慧城市与新型数据中心专项奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='各区、市人民政府，青岛西海岸新区管委：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='现将《青岛市新型智慧城市与新型数据中心专项奖补政策实施细则》印发给你们，请结合实际贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='青岛市大数据发展管理局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='2023年11月6日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': 'f069b6581f6c0bf8c937fe0ff4e573a2', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='青岛市新型智慧城市与新型数据中心专项奖补政策实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第一章\xa0\xa0总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第一条\xa0\xa0为加快推动新型智慧城市、新型数据中心建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='根据《关于印发<山东省省级财政支持新型数据中心建设奖补政策实施细则>的通知》（鲁数字〔2022〕8号）、《关于印发<山东省新型智慧城市建设奖补资金实施细则>的通知》（鲁数发〔2022〕11号）和《青岛市人民政府关于印发青岛市2023年“稳中向好、进中提质”政策清单（第一批）的通知》（青政发〔2023〕2号）等文件要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
