filepath=/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx,len=127
page_content='关于加快现代种业创新发展的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='各区、市人民政府，青岛西海岸新区管委，市政府各部门，市直各单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='为做大做强我市现代种业产业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='推动现代农业高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='根据《国务院办公厅关于加强农业种质资源保护与利用的意见》（国办发〔2019〕56号）、《山东省人民政府办公厅关于加快推进现代种业创新发展的实施意见》（鲁政办字〔2020〕172号）等要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='经市政府同意，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='现就加快我市现代种业创新发展提出以下实施意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='一、总体目标' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='以习近平新时代中国特色社会主义思想为指导，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='认真落实习近平总书记“下决心把民族种业搞上去”的重要指示精神，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='以推进农业高质量发展、保障粮食安全和促进农民增收为目标，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
