filepath=/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx,len=121
page_content='关于印发《青岛市现代海洋英才激励办法（暂行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='各区(市)党委组织部、海洋经济主管部门、财政局、人力资源和社会保障局，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='现将《青岛市现代海洋英才激励办法（暂行）》印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='中共青岛市委组织部\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0青岛市海洋发展局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='青岛市财政局\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 青岛市人力资源和社会保障局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='2022年7月21日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '809f1cf2a8242219f7af702f906f18bd', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='青岛市现代海洋英才激励办法（暂行）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第一章\xa0 总\xa0 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第一条 为深入实施人才强国战略、创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='进一步激励青岛市海洋领域人才开拓创新、锐意进取，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='在促进海洋领域科技创新、成果转化，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
