filepath=/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx,len=45
page_content='关于青岛市特聘专家表彰奖励工作的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='各区（市）人力资源和社会保障局，市直各单位，中央、省驻青单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='为加快实施人才强市战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='鼓励人才柔性流动，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='充分吸纳国内外高层次专家来青创新创业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='激励高层次专业技术人才为我市率先实现“蓝色跨越”贡献聪明才智，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='根据《中共市委办公厅 青岛市政府办公厅关于实施“青岛英才211计划” 加快推进“百万人才集聚行动”的意见》（青办发〔2012〕19号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='设立“青岛市特聘专家突出贡献奖”，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='定期评选表彰，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='现制定青岛市特聘专家表彰奖励工作实施意见如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='一、评选范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
