filepath=/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx,len=121
page_content='关于印发《青岛市研究生实习生活补贴发放管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='各区（市）党委组织部、人力资源和社会保障局、教育和体育局、科学技术局、财政局，各功能区管委党群工作部，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='为落实新时代“人才强青”计划，促进在校硕博研究生来青实习，加大青年人才引进力度，制定了《青岛市研究生实习生活补贴发放管理实施细则》，现印发给你们，请结合实际认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='中共青岛市委组织部 青岛市人力资源和社会保障局 青岛市教育局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='青岛市科技局 青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='2022年6月8日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'f20950ab56ae1e0535a5b2571baefae2', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='(此件公开发布)' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第一章\xa0总\xa0\xa0则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第一条\xa0为做好研究生在青实习生活补贴发放管理工作，促进更多研究生在青实习就业，根据《关于实施新时代“人才强青”计划的意见》（青发〔2022〕8号）有关规定,特制定本实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第二条 \xa0本实施细则中的“研究生”为在青岛市行政辖区内的企业进行实习的国（境）内外高校（科研院所）全日制在读硕士和博士研究生。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第三条 \xa0本实施细则中的“实习”，是指研究生在读期间在学校实习指导教师或企业在职员工的指导下，在被认定为研究生实习基地的企业内进行的以取得实践经验、锻炼工作能力为目的的活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
