filepath=/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx,len=50
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持航运服务产业高质量发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='区各部委，区直各单位，驻区各单位，区直属企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='《中国(山东)自由贸易试验区青岛片区支持航运服务产业高质量发展办法》已经管委研究同意，现予印发，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='中国（山东）自由贸易试验区青岛片区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='青岛前湾综合保税区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='2024年2月7日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'parent_id': 'fca6c4f7538f9afd132615f1a6e4d652', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='中国(山东)自由贸易试验区青岛片区支持航运服务产业高质量发展办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='为贯彻落实交通强国、海洋强国决策部署，加快提升航运服务水平，促进航运资源集聚发展，助力打造依托港口的一流供应链综合服务体系，现制定以下发展办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='一、提升航运服务能级' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（一）支持发展海洋运输产业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
