filepath=/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx,len=217
page_content='关于印发《青岛市鼓励总部企业发展若干政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='各区（市）人民政府、西海岸新区管委、保税港管委、高新区' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='管委、省级以上经济园区管委，市直各专业招商团队有关部门：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='为促进我市总部经济发展，根据《青岛市鼓励总部企业发展' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='若干政策》（青招字〔2020〕5号）精神，现将《青岛市鼓励总部企业发展若干政策实施细则》印发你们，请结合本区市、部门实际认真组织执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='青岛市招商引资招才引智指挥部办公室' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='2020年8月7日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': 'da5f1d473d1afa6198dd6eea71bf945f', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='青岛市鼓励总部企业发展若干政策实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='为促进我市总部经济发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='提升产业结构升级，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='推进新旧动能转换，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
