filepath=/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx,len=70
page_content='关于印发《青岛市引进和培养高层次技能领军人才奖励实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='各区市党委组织部、人力资源和社会保障局、财政局，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='现将《青岛市引进和培养高层次技能领军人才奖励实施细则》印发给你们，请认真贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='中共青岛市委组织部\xa0\xa0 青岛市人力资源和社会保障局\xa0\xa0 \xa0青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='2019年1月8日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '60cad166852bb68d955211bf07d52748', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='青岛市引进和培养高层次技能领军人才奖励实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第一章 总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第一条 为深入贯彻落实人才强市战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='健全技能人才引进和培养奖励制度，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='打造技能人才集聚高地，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='为全市新旧动能转换提供坚强有力的技能人才支撑，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
