filepath=/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx,len=78
page_content='关于组织开展2023年度青岛市专利导航项目的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='各区市局，有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='为鼓励引导创新主体开展专利导航工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='促进我市高价值发明专利持续增长，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='提升产业发展的核心竞争力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='更好发挥知识产权在全市新旧动能转换重大工程中的保障促进作用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='根据《青岛市市场监督管理局 青岛市财政局关于印发知识产权补助资金使用管理实施规程》（青市监字〔2022〕58号）有关要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='现就组织开展2023年度青岛市专利导航项目通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='项目要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='专利导航项目开展遵循“按需开展，区市备案，专家评审，注重绩效，择优支持”的原则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='统筹市级知识产权补助资金，通过“后补助”方式对经区市备案、择优遴选的项目予以支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
