filepath=/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx,len=417
page_content='关于印发《青岛市加快先进制造业高质量发展若干政策措施实施细则（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='各区、市工业和信息化主管部门,财政部门，有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='根据《青岛市人民政府关于印发青岛市加快先进制造业高质量发展若干政策措施的通知》（青政发〔2021〕18号），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='为切实抓好政策落实，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局、市财政局联合制定了《青岛市加快先进制造业高质量发展若干政策措施实施细则(试行)》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='现予印发实施，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='青岛市工业和信息化局\xa0\xa0\xa0\xa0\xa0\xa0\xa0 青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='2022年3月18日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'parent_id': '2a21f8323d6a518c4fb1b9cb8fb3a9c1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='青岛市加快先进制造业高质量发展若干政策措施实施细则（试行）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
