filepath=/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx,len=61
page_content='关于印发《青岛市标杆孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='各区（市、功能区）、西海岸新区科技主管部门，各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='为了落实黄河流域高质量发展工作要求,推动我市孵化器提升服务能级和孵化绩效，构建全链条创业孵化服务生态，市科技局制定了《青岛市标杆孵化器管理办法》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='现印发给你们，请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='青岛市科学技术局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='2022年9月22日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'c3f95da0aca257ed9afe883c5eb65cc3', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='青岛市标杆孵化器管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第一章 总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第一条 为了落实黄河流域高质量发展工作要求,' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='推动我市孵化器提升服务能级和孵化绩效，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='构建全链条创业孵化服务生态，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
