filepath=/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx,len=44
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持商贸业高质量发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='区各部委，区直各单位，驻区各单位，区直属企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='《中国（山东）自由贸易试验区青岛片区支持商贸业高质量发展办法》已经管委2024年第2次主任办公会议审议通过，现印发给你们，请认真贯彻落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='中国（山东）自由贸易试验区青岛片区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='青岛前湾综合保税区管委' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='2024年2月20日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': 'fca6c4f7538f9afd132615f1a6e4d652', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='中国（山东）自由贸易试验区青岛片区支持商贸业高质量发展办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='为深入贯彻国务院办公厅关于加快内外贸一体化发展的要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='大力推动中国（山东）自由贸易试验区青岛片区（以下简称“青岛自贸片区”）企业内外贸一体化发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='促进青岛自贸片区商贸业持续高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='结合青岛自贸片区实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='特制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='一、实施范围' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='在青岛自贸片区范围内注册、纳税并形成青岛自贸片区可用财力，具有独立法人资格且纳入国家统计“一套表”联网直报范围的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
