filepath=/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx,len=107
page_content='关于印发《青岛市科技企业孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='各有关单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='为引导我市科技企业孵化器专业化发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='支持科技型中小微企业快速成长，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='构建良好的科技创业生态，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='服务实体经济高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='根据有关文件，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='结合工作实际，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='市科技局制定了《青岛市科技企业孵化器管理办法》，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='现予以印发，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='请遵照执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
