filepath=/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx,len=16
page_content='关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='各省、自治区、直辖市、计划单列市财政厅（局）、国家税务局、地方税务局、商务主管部门、科技厅（委、局）、发展改革委，新疆生产建设兵团财政局、商务局、科技局、发展改革委：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='为进一步推动服务贸易创新发展、优化外贸结构，现就服务贸易类技术先进型服务企业所得税优惠政策通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='一、自2018年1月1日起，对经认定的技术先进型服务企业（服务贸易类），减按15%的税率征收企业所得税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='二、本通知所称技术先进型服务企业（服务贸易类）须符合的条件及认定管理事项，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='按照《财政部 税务总局 商务部 科技部 国家发展改革委关于将技术先进型服务企业所得税政策推广至全国实施的通知》（财税〔2017〕79号）的相关规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='其中，企业须满足的技术先进型服务业务领域范围按照本通知所附《技术先进型服务业务领域范围（服务贸易类）》执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='三、省级科技部门应会同本级商务、财政、税务和发展改革部门及时将《技术先进型服务业务领域范围（服务贸易类）》增补入本地区技术先进型服务企业认定管理办法，并据此开展认定管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='省级人民政府财政、税务、商务、科技和发展改革部门应加强沟通与协作，发现新情况、新问题及时上报财政部、税务总局、商务部、科技部和国家发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='四、省级科技、商务、财政、税务和发展改革部门及其工作人员在认定技术先进型服务企业工作中，存在违法违纪行为的，按照《公务员法》《行政监察法》等国家有关规定追究相应责任；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
page_content='涉嫌犯罪的，移送司法机关处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8/关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:53', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e344403c2dcb4711b7cd978beecbfcb8', 'filename': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e344403c2dcb4711b7cd978beecbfcb8', 'file_name': '关于将服务贸易创新发展试点地区技术先进型服务企业所得税政策推广至全国实施的通知.docx'}
