filepath=/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx,len=92
page_content='关于印发青岛市促进航运产业高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='各区、市人民政府，青岛西海岸新区管委，市政府各部门，市直各单位：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='《青岛市促进航运产业高质量发展15条政策》已经市政府研究同意，现印发给你们，请认真贯彻执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='青岛市人民政府办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='2022年1月17日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'b4b10a1ff779aa5e8367d92b82f6423a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（此件公开发布）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='青岛市促进航运产业高质量发展15条政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='为促进青岛航运产业高质量发展，提升资源集聚能力、培育产业发展生态，增强航运贸易金融耦合联动效应，制定以下政策措施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='一、鼓励航运企业落户发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对我市新引进或在我市新设立并实际经营一年以上的独立法人船公司，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='给予一次性奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对上年度在青岛港口完成外贸集装箱装卸量超过10万标准箱、20万标准箱和50万标准箱，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
