filepath=/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx,len=40
page_content='关于开展2023年省级服务业创新中心申报工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='各市发展改革委：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='为深入实施创新驱动战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='促进生产性服务业向专业化和价值链高端延伸、生活性服务业向高品质和多样化升级，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='加快培育壮大一批创新型服务业企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='推动全省服务业高质量发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='现就做好2023年省级服务业创新中心申报工作有关事项通知如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='一、申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（一）申报单位须为在山东省内注册，具有独立法人资格的服务业企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='企业能够以科技创新为根本动力，着力提升产业链供应链现代化水平，大力推进先进制造业和现代服务业深度融合发展，对服务业创新发展具有较强的示范引导作用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
page_content='（二）金融、物流、商贸类服务业企业上年度主营业务收入在1亿元以上，其他服务业企业上年度主营业务收入在3000万元以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77/关于开展2023年省级服务业创新中心申报工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d081d6c8814a4e2d8b2414e63fcc0e77', 'filename': '关于开展2023年省级服务业创新中心申报工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd081d6c8814a4e2d8b2414e63fcc0e77', 'file_name': '关于开展2023年省级服务业创新中心申报工作的通知.docx'}
